Symbol,Date,Open,High,Low,Close,Volume
GQM.WT.TO,10 Apr 2017,0.14,0.14,0.14,0.14,0
GRL.TO,10 Apr 2017,7.84,7.96,7.84,7.96,14694
GRP.PR.A.TO,10 Apr 2017,25.56,25.56,25.56,25.56,0
GRT.UN.TO,10 Apr 2017,47.23,47.53,46.76,47.42,111016
GS.TO,10 Apr 2017,17.47,17.55,17.4,17.44,53157
GSB.UN.TO,10 Apr 2017,7.85,7.85,7.85,7.85,500
GSC.TO,10 Apr 2017,1.13,1.15,1.12,1.15,128631
GSY.TO,10 Apr 2017,34.49,35.38,34.49,35.2,30204
GTE.TO,10 Apr 2017,3.61,3.65,3.57,3.64,472445
GTX.TO,10 Apr 2017,3.63,3.63,3.63,3.63,0
GUD.TO,10 Apr 2017,10.19,10.2,10.14,10.17,129553
GUY.TO,10 Apr 2017,7.31,7.54,7.24,7.5,445356
GVC.TO,10 Apr 2017,0.66,0.66,0.66,0.66,0
GWO.TO,10 Apr 2017,36.54,36.83,36.53,36.64,599051
GWO.PR.F.TO,10 Apr 2017,25.97,26.1,25.97,26.1,3445
GWO.PR.G.TO,10 Apr 2017,25.61,25.73,25.6,25.73,5800
GWO.PR.H.TO,10 Apr 2017,24.28,24.47,24.28,24.36,25700
GWO.PR.I.TO,10 Apr 2017,22.88,23.01,22.87,22.92,10640
GWO.PR.L.TO,10 Apr 2017,26,26.12,26,26.12,1539
GWO.PR.M.TO,10 Apr 2017,26.17,26.48,26.17,26.48,3900
GWO.PR.N.TO,10 Apr 2017,16.11,16.29,16.11,16.26,1000
GWO.PR.O.TO,10 Apr 2017,15.84,15.84,15.84,15.84,0
GWO.PR.P.TO,10 Apr 2017,25.93,26,25.92,26,3200
GWO.PR.Q.TO,10 Apr 2017,25.36,25.47,25.36,25.45,8400
GWO.PR.R.TO,10 Apr 2017,24.17,24.43,24.16,24.3,13341
GWO.PR.S.TO,10 Apr 2017,25.71,25.81,25.66,25.71,7645
GWR.TO,10 Apr 2017,11.62,11.62,11.53,11.53,452
GXE.TO,10 Apr 2017,0.94,0.94,0.9,0.92,734316
GXO.TO,10 Apr 2017,5.7,5.77,5.68,5.72,67698
GZT.TO,10 Apr 2017,13.55,13.55,13.55,13.55,0
H.TO,10 Apr 2017,24.27,24.42,24.16,24.42,233473
HAB.TO,10 Apr 2017,10.89,10.9,10.88,10.89,13716
HAC.TO,10 Apr 2017,18.76,18.81,18.74,18.78,7927
HAD.TO,10 Apr 2017,10.01,10.01,9.88,9.88,3279
HAF.TO,10 Apr 2017,8.04,8.15,8.04,8.09,15463
HAJ.TO,10 Apr 2017,13.15,13.19,13.15,13.19,300
HAL.TO,10 Apr 2017,15.7,15.75,15.7,15.75,675
HARC.TO,10 Apr 2017,20.85,20.85,20.85,20.85,100
HAU.TO,10 Apr 2017,11.99,11.99,11.99,11.99,100
HAU.U.TO,10 Apr 2017,8.98,8.98,8.98,8.98,0
HAZ.TO,10 Apr 2017,20.42,20.42,20.3,20.31,8565
HBB.TO,10 Apr 2017,44.53,44.53,44.49,44.49,2800
HBC.TO,10 Apr 2017,10.71,11.07,10.64,11.01,345085
HBD.TO,10 Apr 2017,15.32,15.32,15.31,15.31,1979
HBF.TO,10 Apr 2017,8.74,8.78,8.74,8.74,6105
HBF.U.TO,10 Apr 2017,8.95,8.95,8.95,8.95,0
HBG.TO,10 Apr 2017,20.52,20.64,20.51,20.63,5779
HBL.UN.TO,10 Apr 2017,10.74,10.74,10.74,10.74,0
HBM.TO,10 Apr 2017,8.95,9.05,8.83,8.87,1433881
HBM.WT.TO,10 Apr 2017,0.58,0.59,0.57,0.58,56128
HBP.TO,10 Apr 2017,1.08,1.08,1.07,1.07,1200
HBU.TO,10 Apr 2017,8.35,8.42,8.35,8.39,75205
HCG.TO,10 Apr 2017,24.85,24.85,24.31,24.45,373251
HCN.TO,10 Apr 2017,23.08,23.08,23.08,23.08,0
HE.TO,10 Apr 2017,0.04,0.04,0.04,0.04,0
HEA.TO,10 Apr 2017,15.01,15.01,15.01,15.01,105
HEA.U.TO,10 Apr 2017,11.2,11.2,11.2,11.2,0
HED.TO,10 Apr 2017,8.94,8.94,8.66,8.71,42176
HEE.TO,10 Apr 2017,13.93,13.98,13.9,13.98,1215
HEF.TO,10 Apr 2017,8.96,8.96,8.96,8.96,0
HEJ.TO,10 Apr 2017,6.47,6.47,6.44,6.44,15546
HEP.TO,10 Apr 2017,26.27,26.41,26.05,26.4,3944
HER.TO,10 Apr 2017,0.11,0.11,0.11,0.11,8600
HEU.TO,10 Apr 2017,11.06,11.41,11.06,11.32,26707
HEW.TO,10 Apr 2017,13.7,13.7,13.7,13.7,2115
HEX.TO,10 Apr 2017,6.9,6.91,6.9,6.9,1603
HFD.TO,10 Apr 2017,5.95,6.07,5.95,6.07,6384
HFP.TO,10 Apr 2017,9.55,9.55,9.52,9.52,20975
HFR.TO,10 Apr 2017,10.09,10.1,10.08,10.1,51686
HFU.TO,10 Apr 2017,34.48,34.53,34.45,34.47,2919
HFY.TO,10 Apr 2017,16.36,16.36,16.36,16.36,0
HGC.TO,10 Apr 2017,10.55,10.55,10.54,10.54,729
HGD.TO,10 Apr 2017,8.16,8.35,8,8.02,1388818
HGI.UN.TO,10 Apr 2017,9.87,9.87,9.85,9.85,2600
HGM.TO,10 Apr 2017,10.55,10.55,10.55,10.55,0
HGU.TO,10 Apr 2017,17.17,17.66,16.88,17.62,1211228
HGY.TO,10 Apr 2017,5.18,5.19,5.18,5.19,6100
HHF.TO,10 Apr 2017,13.9,13.9,13.85,13.85,6223
HHL.TO,10 Apr 2017,8.32,8.32,8.25,8.25,62758
HHL.U.TO,10 Apr 2017,8.21,8.22,8.19,8.19,20350
HID.TO,10 Apr 2017,20.39,20.39,20.39,20.39,0
HIG.UN.TO,10 Apr 2017,8.9,8.9,8.9,8.9,1800
HII.TO,10 Apr 2017,11.87,11.87,11.87,11.87,0
HIU.TO,10 Apr 2017,32.96,33.01,32.89,32.89,1814
HIX.TO,10 Apr 2017,6.57,6.57,6.54,6.55,486646
HLC.TO,10 Apr 2017,5.48,5.5,5.48,5.5,2100
HLC.DB.TO,10 Apr 2017,97,97.01,96.99,97.01,4000
HLC.DB.A.TO,10 Apr 2017,100.5,100.5,100.5,100.5,0
HLF.TO,10 Apr 2017,18.1,18.37,18.05,18.27,18700
HLP.DB.U.TO,10 Apr 2017,99.85,99.85,99.85,99.85,0
HLP.U.TO,10 Apr 2017,9.94,9.96,9.88,9.91,48260
HMF.TO,10 Apr 2017,9.55,9.55,9.55,9.55,100
HMM.A.TO,10 Apr 2017,2,2,2,2,8525
HMMJ.TO,10 Apr 2017,11.1,11.93,11.04,11.84,2039371
HMP.TO,10 Apr 2017,9.93,9.93,9.9,9.9,16805
HND.TO,10 Apr 2017,10.2,10.31,10.12,10.24,653768
HNL.TO,10 Apr 2017,1.79,1.79,1.75,1.75,214209
HNU.TO,10 Apr 2017,8.59,8.69,8.51,8.56,810472
HNY.TO,10 Apr 2017,14.49,14.49,14.49,14.49,619
HNZ.TO,10 Apr 2017,13.6,13.7,13.58,13.7,5860
HOD.TO,10 Apr 2017,9.78,9.83,9.66,9.67,898026
HOG.TO,10 Apr 2017,9.95,10.02,9.95,10.02,2700
HOT.UN.TO,10 Apr 2017,10.86,10.91,10.84,10.85,52570
HOU.TO,10 Apr 2017,7.71,7.81,7.68,7.79,2455386
HPF.TO,10 Apr 2017,5.77,5.8,5.77,5.79,18259
HPF.U.TO,10 Apr 2017,5.92,5.92,5.92,5.92,0
HPR.TO,10 Apr 2017,9.45,9.49,9.45,9.45,91892
HPS.A.TO,10 Apr 2017,6.5,6.5,6.49,6.5,2380
HQD.TO,10 Apr 2017,13.28,13.4,13.26,13.29,17600
HQU.TO,10 Apr 2017,40.74,40.92,40.5,40.69,14765
HR.DB.D.TO,10 Apr 2017,105.2,105.5,104.75,104.75,159000
HR.UN.TO,10 Apr 2017,23.16,23.3,23.1,23.3,322022
HRA.TO,10 Apr 2017,9.96,9.96,9.85,9.85,1000
HRR.UN.TO,10 Apr 2017,11.16,11.2,11.16,11.2,3425
HRT.TO,10 Apr 2017,0.71,0.78,0.71,0.76,1508091
HRX.TO,10 Apr 2017,12,12,11.97,11.99,10055
HSB.PR.C.TO,10 Apr 2017,25.37,25.48,25.37,25.39,1190
HSB.PR.D.TO,10 Apr 2017,25.46,25.46,25.46,25.46,700
HSD.TO,10 Apr 2017,6.02,6.04,5.97,6.01,160967
HSE.TO,10 Apr 2017,15.24,15.45,15.21,15.37,1279849
HSE.PR.A.TO,10 Apr 2017,16.7,16.7,16.69,16.7,9900
HSE.PR.B.TO,10 Apr 2017,15.98,15.98,15.98,15.98,0
HSE.PR.C.TO,10 Apr 2017,23.78,23.94,23.68,23.94,7870
HSE.PR.E.TO,10 Apr 2017,24.55,24.76,24.5,24.76,14110
HSE.PR.G.TO,10 Apr 2017,24.73,24.75,24.53,24.64,6168
HSH.TO,10 Apr 2017,55.23,55.23,55.23,55.23,141
HSL.TO,10 Apr 2017,9.9,9.91,9.9,9.91,1217
HSM.TO,10 Apr 2017,2.08,2.1,2.05,2.06,90490
HSU.TO,10 Apr 2017,40.14,40.42,40,40.19,84350
HTB.TO,10 Apr 2017,54,54,53.75,53.75,569
HTB.U.TO,10 Apr 2017,40.31,40.31,40.31,40.31,100
HTH.TO,10 Apr 2017,48.38,48.38,48.38,48.38,0
HTO.UN.TO,10 Apr 2017,8.61,8.64,8.61,8.64,3500
HUC.TO,10 Apr 2017,12.2,12.28,12.2,12.28,4338
HUF.TO,10 Apr 2017,13.47,13.48,13.47,13.48,3559
HUF.U.TO,10 Apr 2017,10.09,10.09,10.09,10.09,181
HUG.TO,10 Apr 2017,11.6,11.6,11.6,11.6,0
HUL.TO,10 Apr 2017,8.37,8.37,8.37,8.37,1300
HUN.TO,10 Apr 2017,7.07,7.15,7.07,7.15,7300
HUV.TO,10 Apr 2017,5.9,5.94,5.88,5.89,7159
HUZ.TO,10 Apr 2017,10.2,10.2,10.17,10.19,1100
HVI.TO,10 Apr 2017,24.41,24.7,23.6,23.6,780610
HVU.TO,10 Apr 2017,8.15,8.7,7.99,8.69,1154765
HWD.TO,10 Apr 2017,17.19,17.19,16.98,16.98,9584
HWF.UN.TO,10 Apr 2017,9.86,9.97,9.86,9.97,6350
HWO.TO,10 Apr 2017,5.35,5.4,5.32,5.32,86552
HXD.TO,10 Apr 2017,6.57,6.57,6.46,6.48,318130
HXE.TO,10 Apr 2017,21.26,21.26,21.24,21.24,6851
HXF.TO,10 Apr 2017,38.5,38.5,38.5,38.5,1334
HXH.TO,10 Apr 2017,30.07,30.07,29.91,29.91,850
HXQ.TO,10 Apr 2017,40.26,40.31,40.1,40.1,2253
HXS.TO,10 Apr 2017,58.46,58.52,58.22,58.22,15305
HXS.U.TO,10 Apr 2017,43.77,43.79,43.6,43.73,1930
HXT.TO,10 Apr 2017,31.55,31.7,31.47,31.64,375141
HXT.U.TO,10 Apr 2017,23.5,23.7,23.5,23.7,300
HXU.TO,10 Apr 2017,33.51,33.95,33.46,33.8,212157
HXX.TO,10 Apr 2017,28.1,28.1,27.95,27.95,3570
HYD.TO,10 Apr 2017,0.5,0.5,0.5,0.5,44000
HYG.TO,10 Apr 2017,9.77,9.93,9.5,9.52,3309
HYI.TO,10 Apr 2017,10.24,10.24,10.2,10.22,10865
HZD.TO,10 Apr 2017,5.73,5.79,5.65,5.69,140389
HZM.TO,10 Apr 2017,0.05,0.05,0.05,0.05,0
HZU.TO,10 Apr 2017,18.34,18.58,18.14,18.54,10801
IAG.TO,10 Apr 2017,57.16,57.36,56.87,57.14,122030
IAG.PR.A.TO,10 Apr 2017,23.48,23.52,23.48,23.52,1250
IAG.PR.G.TO,10 Apr 2017,23.59,23.69,23.5,23.5,13161
IAM.TO,10 Apr 2017,1.41,1.43,1.41,1.43,3900
IBG.TO,10 Apr 2017,7.1,7.29,7.03,7.25,79160
IBG.DB.C.TO,10 Apr 2017,102.5,102.5,102.5,102.5,0
IBG.DB.D.TO,10 Apr 2017,107,107,106,106,50000
ICE.TO,10 Apr 2017,3.89,3.9,3.89,3.9,1735
IDG.TO,10 Apr 2017,16.96,16.96,16.87,16.9,1526
IDR.UN.TO,10 Apr 2017,12.55,12.64,12.55,12.64,1601
IFA.TO,10 Apr 2017,2.88,2.93,2.88,2.93,3030
IFB.UN.TO,10 Apr 2017,8.46,8.53,8.46,8.53,2200
IFC.TO,10 Apr 2017,94.56,94.73,94.3,94.44,117681
IFC.PR.A.TO,10 Apr 2017,18.96,19.05,18.91,18.96,19900
IFC.PR.C.TO,10 Apr 2017,22.16,22.24,22,22.14,134200
IFC.PR.D.TO,10 Apr 2017,21.5,21.5,21.5,21.5,0
IFL.UN.TO,10 Apr 2017,8.17,8.18,8.17,8.18,3149
IFP.TO,10 Apr 2017,18.59,18.73,18.45,18.63,189888
IGM.TO,10 Apr 2017,39.33,39.79,39.33,39.71,761840
IGM.PR.B.TO,10 Apr 2017,25.73,25.85,25.64,25.85,4075
III.TO,10 Apr 2017,6.05,6.25,5.9,6.17,50460
IIP.UN.TO,10 Apr 2017,7.79,7.8,7.7,7.78,622711
ILV.TO,10 Apr 2017,22.47,22.47,22.47,22.47,1200
IMG.TO,10 Apr 2017,5.61,5.63,5.5,5.6,1647235
IMO.TO,10 Apr 2017,40.69,41.52,40.61,41.28,613056
IMP.TO,10 Apr 2017,0.07,0.07,0.07,0.07,353800
IMV.TO,10 Apr 2017,1.08,1.12,1.08,1.1,68585
INC.UN.TO,10 Apr 2017,15.78,15.78,15.7,15.71,901
INE.TO,10 Apr 2017,14.34,14.58,14.29,14.5,67207
INE.DB.A.TO,10 Apr 2017,108,108,108,108,0
INE.PR.A.TO,10 Apr 2017,17.01,17.1,17,17.1,1900
INE.PR.C.TO,10 Apr 2017,22.92,23.2,22.92,23.18,3500
INO.UN.TO,10 Apr 2017,9.61,9.61,9.49,9.51,35148
INQ.TO,10 Apr 2017,4.25,4.25,4.25,4.25,0
INSR.TO,10 Apr 2017,20,20,20,20,0
INV.TO,10 Apr 2017,0.85,0.9,0.85,0.9,8600
IPCI.TO,10 Apr 2017,2.9,2.9,2.48,2.82,40104
IPL.TO,10 Apr 2017,28.14,28.35,28.03,28.25,751987
IPO.TO,10 Apr 2017,2.07,2.13,2.03,2.05,178145
IQD.TO,10 Apr 2017,22.02,22.02,22.02,22.02,0
IQD.B.TO,10 Apr 2017,21.52,21.52,21.52,21.52,0
IRG.TO,10 Apr 2017,3.73,3.73,3.66,3.71,82944
IRON.TO,10 Apr 2017,0.45,0.46,0.42,0.42,59800
ISL.U.TO,10 Apr 2017,8.4,8.4,8.4,8.4,0
ISL.UN.TO,10 Apr 2017,9.2,9.2,9.2,9.2,0
ISV.TO,10 Apr 2017,19,19,18.8,19,6290
ITC.TO,10 Apr 2017,2.7,2.71,2.51,2.6,41567
ITH.TO,10 Apr 2017,0.7,0.71,0.67,0.69,41573
ITP.TO,10 Apr 2017,23.37,23.58,23.2,23.47,115033
ITX.TO,10 Apr 2017,8.98,9,8.88,8.99,25069
IVN.TO,10 Apr 2017,4.94,5,4.85,4.96,3063807
JAG.TO,10 Apr 2017,0.63,0.65,0.62,0.63,155477
JE.TO,10 Apr 2017,8.19,8.43,8.19,8.4,202264
JE.DB.B.TO,10 Apr 2017,100.94,100.94,100.8,100.9,166000
JE.DB.C.TO,10 Apr 2017,106.5,106.5,106.5,106.5,0
JE.PR.U.TO,10 Apr 2017,25.35,25.5,25.35,25.5,5299
JFS.UN.TO,10 Apr 2017,14.61,14.64,14.6,14.64,3540
JOY.TO,10 Apr 2017,2.87,2.9,2.81,2.9,7743
K.TO,10 Apr 2017,4.72,4.82,4.68,4.79,2488350
KAT.TO,10 Apr 2017,0.44,0.5,0.41,0.43,5760223
KBL.TO,10 Apr 2017,39.63,39.64,39,39,12366
KDX.TO,10 Apr 2017,5.22,5.27,5.06,5.26,660395
KEG.UN.TO,10 Apr 2017,20.16,20.39,20.16,20.3,6909
KEL.TO,10 Apr 2017,7.3,7.48,7.3,7.36,1023538
KEL.DB.TO,10 Apr 2017,145,145,145,145,0
KER.TO,10 Apr 2017,0.19,0.19,0.18,0.19,52355
KEW.TO,10 Apr 2017,10.77,10.77,10.77,10.77,0
KEW.WT.TO,10 Apr 2017,2,2,2,2,250000
KEY.TO,10 Apr 2017,39,39.24,38.88,39.1,241086
KFS.TO,10 Apr 2017,7.64,7.64,7.64,7.64,0
KFS.WT.V.TO,10 Apr 2017,2.6,2.6,2.6,2.6,0
KL.TO,10 Apr 2017,9.73,10.02,9.71,10.01,460620
KLG.DB.A.TO,10 Apr 2017,103.5,103.5,103.5,103.5,0
KLS.TO,10 Apr 2017,1.02,1.03,1.01,1.03,53600
KMP.UN.TO,10 Apr 2017,12.9,12.95,12.83,12.93,51763
KOR.TO,10 Apr 2017,0.85,0.88,0.84,0.84,9400
KPT.TO,10 Apr 2017,15.8,15.92,15.75,15.77,1579
KRN.TO,10 Apr 2017,0.71,0.71,0.71,0.71,2289
KWH.UN.TO,10 Apr 2017,10.19,10.23,10.03,10.09,116811
KXS.TO,10 Apr 2017,76.47,77.9,76.47,77.2,59123
L.TO,10 Apr 2017,70.3,71.18,70.26,70.92,542350
L.PR.B.TO,10 Apr 2017,25.45,25.9,25.45,25.9,8863
LAC.TO,10 Apr 2017,0.92,0.94,0.91,0.93,465833
LAM.TO,10 Apr 2017,0.57,0.62,0.56,0.59,192269
LAS.A.TO,10 Apr 2017,235.03,238.9,235.03,236.8,2469
LB.TO,10 Apr 2017,58.74,58.95,58.5,58.72,90505
LB.PR.F.TO,10 Apr 2017,24.52,24.61,24.52,24.52,5989
LB.PR.H.TO,10 Apr 2017,22.96,22.96,22.81,22.88,3465
LB.PR.J.TO,10 Apr 2017,27.28,27.28,27.01,27.19,1825
LBS.TO,10 Apr 2017,9.94,9.95,9.87,9.87,12747
LBS.PR.A.TO,10 Apr 2017,10.25,10.25,10.25,10.25,4275
LCS.TO,10 Apr 2017,6.95,6.95,6.9,6.9,14600
LCS.PR.A.TO,10 Apr 2017,10.33,10.33,10.32,10.32,5000
LFE.TO,10 Apr 2017,6.02,6.08,6.02,6.03,23280
LFE.PR.B.TO,10 Apr 2017,10.37,10.38,10.36,10.36,16827
LFX.TO,10 Apr 2017,0.85,0.85,0.85,0.85,0
LGD.TO,10 Apr 2017,0.54,0.54,0.5,0.5,45159
LGO.TO,10 Apr 2017,0.49,0.51,0.49,0.5,12840
LGQ.TO,10 Apr 2017,0.09,0.09,0.08,0.08,490569
LGQ.DB.A.TO,10 Apr 2017,87,87.01,87,87,16000
LGT.A.TO,10 Apr 2017,38,38,38,38,0
LGT.B.TO,10 Apr 2017,35.75,35.75,35.3,35.3,2100
LIF.TO,10 Apr 2017,18.43,18.69,18.31,18.64,77832
LIQ.TO,10 Apr 2017,9.66,9.76,9.63,9.72,32023
LIQ.DB.B.TO,10 Apr 2017,103,103.01,103,103,12000
LN.TO,10 Apr 2017,0.17,0.17,0.17,0.17,0
LNF.TO,10 Apr 2017,16.95,16.95,16.72,16.72,8940
LNR.TO,10 Apr 2017,56,56.7,55.85,56.08,341339
LOW.UN.TO,10 Apr 2017,9.84,9.85,9.83,9.85,4318
LRT.DB.G.TO,10 Apr 2017,17.04,17.04,17.02,17.02,20000
LRT.UN.TO,10 Apr 2017,0.06,0.06,0.06,0.06,10000
LUC.TO,10 Apr 2017,3.14,3.17,3.14,3.16,137989
LUG.TO,10 Apr 2017,5.97,6.07,5.94,6,25485
LUN.TO,10 Apr 2017,7.53,7.65,7.5,7.61,1102858
LVN.TO,10 Apr 2017,0.46,0.46,0.44,0.45,66300
LVU.UN.TO,10 Apr 2017,9.97,9.98,9.93,9.93,2200
LYD.TO,10 Apr 2017,0.39,0.4,0.39,0.39,44042
MAG.TO,10 Apr 2017,18.58,18.93,18.5,18.68,201671
MAL.TO,10 Apr 2017,20.49,20.51,20,20.28,21752
MAR.TO,10 Apr 2017,0.48,0.48,0.48,0.48,0
MAW.TO,10 Apr 2017,0.42,0.42,0.42,0.42,12324
MAX.TO,10 Apr 2017,0.78,0.8,0.77,0.77,121063
MBA.TO,10 Apr 2017,0.7,0.7,0.69,0.7,58350
MBB.UN.TO,10 Apr 2017,8.75,8.75,8.75,8.75,0
MBK.UN.TO,10 Apr 2017,12.02,12.02,11.85,11.97,6850
MBN.TO,10 Apr 2017,6.05,6.05,6.05,6.05,300
MBX.TO,10 Apr 2017,0.25,0.26,0.25,0.25,89650
MCB.TO,10 Apr 2017,1.82,1.85,1.8,1.83,14600
MDF.TO,10 Apr 2017,15.93,15.97,15.83,15.87,2500
MDI.TO,10 Apr 2017,7.77,7.99,7.69,7.92,45600
MDS.UN.TO,10 Apr 2017,9.48,9.48,9.48,9.48,300
ME.TO,10 Apr 2017,0.18,0.18,0.17,0.17,187600
MEE.TO,10 Apr 2017,21.97,21.97,21.89,21.89,21202
MEG.TO,10 Apr 2017,7.1,7.25,7.03,7.14,1478448
MEQ.TO,10 Apr 2017,36.62,36.64,36.62,36.63,340
MEU.TO,10 Apr 2017,20.99,21.01,20.99,21.01,300
MFC.TO,10 Apr 2017,23.35,23.46,23.24,23.35,4739247
MFC.PR.B.TO,10 Apr 2017,23.76,23.97,23.67,23.93,9434
MFC.PR.C.TO,10 Apr 2017,22.85,22.98,22.82,22.93,6390
MFC.PR.F.TO,10 Apr 2017,15.9,15.97,15.64,15.89,12120
MFC.PR.G.TO,10 Apr 2017,24.17,24.17,23.92,24.04,4263
MFC.PR.H.TO,10 Apr 2017,25,25.05,24.96,24.96,12940
MFC.PR.I.TO,10 Apr 2017,23.49,23.7,23.43,23.55,13675
MFC.PR.J.TO,10 Apr 2017,23.54,23.66,23.4,23.45,5100
MFC.PR.K.TO,10 Apr 2017,21.82,21.95,21.6,21.73,8919
MFC.PR.L.TO,10 Apr 2017,21.65,21.89,21.63,21.69,13000
MFC.PR.M.TO,10 Apr 2017,22.37,22.45,22.25,22.34,11100
MFC.PR.N.TO,10 Apr 2017,22.24,22.43,22.21,22.28,8100
MFC.PR.O.TO,10 Apr 2017,27.49,27.62,27.47,27.61,8532
MFC.PR.P.TO,10 Apr 2017,15.2,15.2,15.2,15.2,600
MFC.PR.R.TO,10 Apr 2017,25.99,26.18,25.98,26.03,10801
MFI.TO,10 Apr 2017,32.06,32.24,31.87,32.17,91007
MFR.UN.TO,10 Apr 2017,9.71,9.73,9.6,9.65,4600
MFT.TO,10 Apr 2017,21.12,21.12,21.12,21.12,390
MG.TO,10 Apr 2017,53.63,53.99,53.45,53.63,692945
MGA.TO,10 Apr 2017,0.21,0.23,0.21,0.22,1248100
MGB.TO,10 Apr 2017,20.2,20.2,20.2,20.2,342
MIC.TO,10 Apr 2017,37.26,37.43,37.01,37.14,77772
MID.UN.TO,10 Apr 2017,7.01,7.07,6.98,7.07,57182
MIF.UN.TO,10 Apr 2017,6.02,6.02,6.02,6.02,160
MIN.TO,10 Apr 2017,0.82,0.82,0.8,0.8,110860
MKB.TO,10 Apr 2017,20.31,20.31,20.31,20.31,0
MKC.TO,10 Apr 2017,21.71,21.74,21.71,21.74,143463
MKP.TO,10 Apr 2017,15.09,15.15,15.09,15.1,17043
MKZ.UN.TO,10 Apr 2017,0.96,0.96,0.96,0.96,750
MLD.UN.TO,10 Apr 2017,10.15,10.15,10.15,10.15,0
MMP.UN.TO,10 Apr 2017,2.67,2.7,2.67,2.68,7145
MND.TO,10 Apr 2017,0.59,0.6,0.58,0.59,363844
MNS.TO,10 Apr 2017,14.38,14.38,14.38,14.38,0
MNT.TO,10 Apr 2017,17.81,17.85,17.74,17.74,6161
MNW.TO,10 Apr 2017,9.16,9.18,9.02,9.07,29794
MOGO.TO,10 Apr 2017,3.14,3.34,3.11,3.11,324101
MOZ.TO,10 Apr 2017,1.05,1.05,1,1.02,231250
MPC.TO,10 Apr 2017,3.31,3.31,3.31,3.31,0
MPC.C.TO,10 Apr 2017,3.15,3.15,3.15,3.15,0
MPVD.TO,10 Apr 2017,4.49,4.51,4.46,4.5,51264
MQI.UN.TO,10 Apr 2017,9.68,9.68,9.68,9.68,310
MR.DB.TO,10 Apr 2017,102.5,102.5,102.5,102.5,0
MR.UN.TO,10 Apr 2017,8.5,8.52,8.48,8.52,5725
MRC.TO,10 Apr 2017,185.5,186.25,185.15,185.15,2230
MRD.TO,10 Apr 2017,16.99,16.99,16.6,16.7,7806
MRE.TO,10 Apr 2017,9.38,9.6,9.36,9.48,210321
MRG.DB.TO,10 Apr 2017,102.25,102.25,102.25,102.25,2000
MRG.UN.TO,10 Apr 2017,15.1,15.3,15.05,15.25,20350
MRT.DB.TO,10 Apr 2017,103.5,103.5,103,103,19000
MRT.UN.TO,10 Apr 2017,15.89,15.94,15.71,15.78,17035
MRU.TO,10 Apr 2017,40.96,41.5,40.96,41.46,249090
MSI.TO,10 Apr 2017,20.48,20.48,20.14,20.18,44489
MSI.DB.A.TO,10 Apr 2017,106.46,106.46,106.46,106.46,0
MSV.TO,10 Apr 2017,1.12,1.14,1.1,1.11,52688
MTL.TO,10 Apr 2017,16.84,17.09,16.84,17.05,109909
MTY.TO,10 Apr 2017,48.8,49.05,47.02,48.5,58277
MUB.TO,10 Apr 2017,21.16,21.18,21.16,21.16,2687
MUS.TO,10 Apr 2017,22.55,22.55,22.55,22.55,300
MUX.TO,10 Apr 2017,4.23,4.25,4.15,4.19,402677
MWD.TO,10 Apr 2017,20.92,20.92,20.92,20.92,2596
MX.TO,10 Apr 2017,64.15,64.6,63.69,64.26,185893
MXF.TO,10 Apr 2017,15.75,15.75,15.75,15.75,0
MXG.TO,10 Apr 2017,2.71,2.73,2.7,2.7,6959
MXU.TO,10 Apr 2017,20.83,20.83,20.83,20.83,0
NA.TO,10 Apr 2017,55.89,56.15,55.73,56.02,708813
NA.PR.A.TO,10 Apr 2017,27.09,27.12,26.97,27.12,14240
NA.PR.S.TO,10 Apr 2017,23.01,23.1,23,23,7119
NA.PR.W.TO,10 Apr 2017,22.2,22.38,22.11,22.23,35400
NA.PR.X.TO,10 Apr 2017,27.13,27.26,27.12,27.26,18910
NAF.UN.TO,10 Apr 2017,21.39,21.39,21.39,21.39,0
NAL.TO,10 Apr 2017,2.27,2.28,2.24,2.24,49385
NB.TO,10 Apr 2017,0.74,0.74,0.72,0.74,68979
NCA.TO,10 Apr 2017,0.82,0.83,0.79,0.81,252591
NCC.A.TO,10 Apr 2017,10.3,10.3,10.3,10.3,100
NCD.UN.TO,10 Apr 2017,7.23,7.23,7.23,7.23,1600
NCF.TO,10 Apr 2017,0.19,0.19,0.19,0.19,40000
NCU.TO,10 Apr 2017,0.65,0.65,0.65,0.65,0
NDM.TO,10 Apr 2017,1.75,1.86,1.71,1.84,1439154
NDM.WT.A.TO,10 Apr 2017,1.28,1.28,1.28,1.28,140
NDM.WT.B.TO,10 Apr 2017,1.19,1.19,1.19,1.19,5000
NEPT.TO,10 Apr 2017,1.36,1.37,1.34,1.35,23852
NEW.A.TO,10 Apr 2017,42.46,42.46,42.46,42.46,0
NEW.PR.D.TO,10 Apr 2017,32.25,32.25,32.25,32.25,0
NFI.TO,10 Apr 2017,49.48,49.8,49.09,49.71,150245
NG.TO,10 Apr 2017,6.48,6.58,6.44,6.51,198407
NGD.TO,10 Apr 2017,4.03,4.06,3.98,4.03,643604
NGI.UN.TO,10 Apr 2017,7.58,7.59,7.58,7.58,5800
NGQ.TO,10 Apr 2017,1,1,1,1,218
NIF.UN.TO,10 Apr 2017,1.66,1.68,1.65,1.68,21812
NKO.TO,10 Apr 2017,0.09,0.09,0.09,0.09,106100
NKO.NT.TO,10 Apr 2017,2,2,2,2,0
